tensor_name,layer_index,tensor_role,shape,q4_k_pure_type,q4_k_s_type,q4_k_m_type,pure_vs_s_changed,s_vs_m_changed,pure_vs_m_changed
output_norm.weight,,norm,2048,F32,F32,F32,0,0,0
rope_freqs.weight,,other,32,F32,F32,F32,0,0,0
token_embd.weight,,token_embd,2048x65536,Q4_K,Q6_K,Q6_K,1,0,1
blk.0.attn_k.weight,0,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.0.attn_k_norm.weight,0,norm,64,F32,F32,F32,0,0,0
blk.0.attn_output.weight,0,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.0.attn_q.weight,0,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.0.attn_q_norm.weight,0,norm,64,F32,F32,F32,0,0,0
blk.0.attn_v.weight,0,attn_v,2048x512,Q4_K,Q5_K,Q6_K,1,1,1
blk.0.ffn_down.weight,0,ffn_down,4096x2048,Q4_K,Q5_K,Q6_K,1,1,1
blk.0.ffn_gate.weight,0,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.0.ffn_up.weight,0,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.0.post_attention_norm.weight,0,norm,2048,F32,F32,F32,0,0,0
blk.0.post_ffw_norm.weight,0,norm,2048,F32,F32,F32,0,0,0
blk.1.attn_k.weight,1,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.1.attn_k_norm.weight,1,norm,64,F32,F32,F32,0,0,0
blk.1.attn_output.weight,1,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.1.attn_q.weight,1,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.1.attn_q_norm.weight,1,norm,64,F32,F32,F32,0,0,0
blk.1.attn_v.weight,1,attn_v,2048x512,Q4_K,Q5_K,Q6_K,1,1,1
blk.1.ffn_down.weight,1,ffn_down,4096x2048,Q4_K,Q5_K,Q6_K,1,1,1
blk.1.ffn_gate.weight,1,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.1.ffn_up.weight,1,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.1.post_attention_norm.weight,1,norm,2048,F32,F32,F32,0,0,0
blk.1.post_ffw_norm.weight,1,norm,2048,F32,F32,F32,0,0,0
blk.2.attn_k.weight,2,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.2.attn_k_norm.weight,2,norm,64,F32,F32,F32,0,0,0
blk.2.attn_output.weight,2,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.2.attn_q.weight,2,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.2.attn_q_norm.weight,2,norm,64,F32,F32,F32,0,0,0
blk.2.attn_v.weight,2,attn_v,2048x512,Q4_K,Q5_K,Q6_K,1,1,1
blk.2.ffn_down.weight,2,ffn_down,4096x2048,Q4_K,Q5_K,Q6_K,1,1,1
blk.2.ffn_gate.weight,2,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.2.ffn_up.weight,2,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.2.post_attention_norm.weight,2,norm,2048,F32,F32,F32,0,0,0
blk.2.post_ffw_norm.weight,2,norm,2048,F32,F32,F32,0,0,0
blk.3.attn_k.weight,3,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.3.attn_k_norm.weight,3,norm,64,F32,F32,F32,0,0,0
blk.3.attn_output.weight,3,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.3.attn_q.weight,3,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.3.attn_q_norm.weight,3,norm,64,F32,F32,F32,0,0,0
blk.3.attn_v.weight,3,attn_v,2048x512,Q4_K,Q5_K,Q4_K,1,1,0
blk.3.ffn_down.weight,3,ffn_down,4096x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.3.ffn_gate.weight,3,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.3.ffn_up.weight,3,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.3.post_attention_norm.weight,3,norm,2048,F32,F32,F32,0,0,0
blk.3.post_ffw_norm.weight,3,norm,2048,F32,F32,F32,0,0,0
blk.4.attn_k.weight,4,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.4.attn_k_norm.weight,4,norm,64,F32,F32,F32,0,0,0
blk.4.attn_output.weight,4,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.4.attn_q.weight,4,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.4.attn_q_norm.weight,4,norm,64,F32,F32,F32,0,0,0
blk.4.attn_v.weight,4,attn_v,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.4.ffn_down.weight,4,ffn_down,4096x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.4.ffn_gate.weight,4,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.4.ffn_up.weight,4,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.4.post_attention_norm.weight,4,norm,2048,F32,F32,F32,0,0,0
blk.4.post_ffw_norm.weight,4,norm,2048,F32,F32,F32,0,0,0
blk.5.attn_k.weight,5,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.5.attn_k_norm.weight,5,norm,64,F32,F32,F32,0,0,0
blk.5.attn_output.weight,5,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.5.attn_q.weight,5,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.5.attn_q_norm.weight,5,norm,64,F32,F32,F32,0,0,0
blk.5.attn_v.weight,5,attn_v,2048x512,Q4_K,Q4_K,Q6_K,0,1,1
blk.5.ffn_down.weight,5,ffn_down,4096x2048,Q4_K,Q4_K,Q6_K,0,1,1
blk.5.ffn_gate.weight,5,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.5.ffn_up.weight,5,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.5.post_attention_norm.weight,5,norm,2048,F32,F32,F32,0,0,0
blk.5.post_ffw_norm.weight,5,norm,2048,F32,F32,F32,0,0,0
blk.6.attn_k.weight,6,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.6.attn_k_norm.weight,6,norm,64,F32,F32,F32,0,0,0
blk.6.attn_output.weight,6,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.6.attn_q.weight,6,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.6.attn_q_norm.weight,6,norm,64,F32,F32,F32,0,0,0
blk.6.attn_v.weight,6,attn_v,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.6.ffn_down.weight,6,ffn_down,4096x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.6.ffn_gate.weight,6,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.6.ffn_up.weight,6,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.6.post_attention_norm.weight,6,norm,2048,F32,F32,F32,0,0,0
blk.6.post_ffw_norm.weight,6,norm,2048,F32,F32,F32,0,0,0
blk.7.attn_k.weight,7,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.7.attn_k_norm.weight,7,norm,64,F32,F32,F32,0,0,0
blk.7.attn_output.weight,7,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.7.attn_q.weight,7,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.7.attn_q_norm.weight,7,norm,64,F32,F32,F32,0,0,0
blk.7.attn_v.weight,7,attn_v,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.7.ffn_down.weight,7,ffn_down,4096x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.7.ffn_gate.weight,7,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.7.ffn_up.weight,7,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.7.post_attention_norm.weight,7,norm,2048,F32,F32,F32,0,0,0
blk.7.post_ffw_norm.weight,7,norm,2048,F32,F32,F32,0,0,0
blk.8.attn_k.weight,8,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.8.attn_k_norm.weight,8,norm,64,F32,F32,F32,0,0,0
blk.8.attn_output.weight,8,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.8.attn_q.weight,8,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.8.attn_q_norm.weight,8,norm,64,F32,F32,F32,0,0,0
blk.8.attn_v.weight,8,attn_v,2048x512,Q4_K,Q4_K,Q6_K,0,1,1
blk.8.ffn_down.weight,8,ffn_down,4096x2048,Q4_K,Q4_K,Q6_K,0,1,1
blk.8.ffn_gate.weight,8,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.8.ffn_up.weight,8,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.8.post_attention_norm.weight,8,norm,2048,F32,F32,F32,0,0,0
blk.8.post_ffw_norm.weight,8,norm,2048,F32,F32,F32,0,0,0
blk.9.attn_k.weight,9,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.9.attn_k_norm.weight,9,norm,64,F32,F32,F32,0,0,0
blk.9.attn_output.weight,9,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.9.attn_q.weight,9,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.9.attn_q_norm.weight,9,norm,64,F32,F32,F32,0,0,0
blk.9.attn_v.weight,9,attn_v,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.9.ffn_down.weight,9,ffn_down,4096x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.9.ffn_gate.weight,9,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.9.ffn_up.weight,9,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.9.post_attention_norm.weight,9,norm,2048,F32,F32,F32,0,0,0
blk.9.post_ffw_norm.weight,9,norm,2048,F32,F32,F32,0,0,0
blk.10.attn_k.weight,10,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.10.attn_k_norm.weight,10,norm,64,F32,F32,F32,0,0,0
blk.10.attn_output.weight,10,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.10.attn_q.weight,10,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.10.attn_q_norm.weight,10,norm,64,F32,F32,F32,0,0,0
blk.10.attn_v.weight,10,attn_v,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.10.ffn_down.weight,10,ffn_down,4096x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.10.ffn_gate.weight,10,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.10.ffn_up.weight,10,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.10.post_attention_norm.weight,10,norm,2048,F32,F32,F32,0,0,0
blk.10.post_ffw_norm.weight,10,norm,2048,F32,F32,F32,0,0,0
blk.11.attn_k.weight,11,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.11.attn_k_norm.weight,11,norm,64,F32,F32,F32,0,0,0
blk.11.attn_output.weight,11,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.11.attn_q.weight,11,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.11.attn_q_norm.weight,11,norm,64,F32,F32,F32,0,0,0
blk.11.attn_v.weight,11,attn_v,2048x512,Q4_K,Q4_K,Q6_K,0,1,1
blk.11.ffn_down.weight,11,ffn_down,4096x2048,Q4_K,Q4_K,Q6_K,0,1,1
blk.11.ffn_gate.weight,11,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.11.ffn_up.weight,11,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.11.post_attention_norm.weight,11,norm,2048,F32,F32,F32,0,0,0
blk.11.post_ffw_norm.weight,11,norm,2048,F32,F32,F32,0,0,0
blk.12.attn_k.weight,12,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.12.attn_k_norm.weight,12,norm,64,F32,F32,F32,0,0,0
blk.12.attn_output.weight,12,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.12.attn_q.weight,12,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.12.attn_q_norm.weight,12,norm,64,F32,F32,F32,0,0,0
blk.12.attn_v.weight,12,attn_v,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.12.ffn_down.weight,12,ffn_down,4096x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.12.ffn_gate.weight,12,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.12.ffn_up.weight,12,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.12.post_attention_norm.weight,12,norm,2048,F32,F32,F32,0,0,0
blk.12.post_ffw_norm.weight,12,norm,2048,F32,F32,F32,0,0,0
blk.13.attn_k.weight,13,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.13.attn_k_norm.weight,13,norm,64,F32,F32,F32,0,0,0
blk.13.attn_output.weight,13,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.13.attn_q.weight,13,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.13.attn_q_norm.weight,13,norm,64,F32,F32,F32,0,0,0
blk.13.attn_v.weight,13,attn_v,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.13.ffn_down.weight,13,ffn_down,4096x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.13.ffn_gate.weight,13,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.13.ffn_up.weight,13,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.13.post_attention_norm.weight,13,norm,2048,F32,F32,F32,0,0,0
blk.13.post_ffw_norm.weight,13,norm,2048,F32,F32,F32,0,0,0
blk.14.attn_k.weight,14,attn_k,2048x512,Q4_K,Q4_K,Q4_K,0,0,0
blk.14.attn_k_norm.weight,14,norm,64,F32,F32,F32,0,0,0
blk.14.attn_output.weight,14,attn_output,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.14.attn_q.weight,14,attn_q,2048x2048,Q4_K,Q4_K,Q4_K,0,0,0
blk.14.attn_q_norm.weight,14,norm,64,F32,F32,F32,0,0,0
blk.14.attn_v.weight,14,attn_v,2048x512,Q4_K,Q4_K,Q6_K,0,1,1
blk.14.ffn_down.weight,14,ffn_down,4096x2048,Q4_K,Q4_K,Q6_K,0,1,1
blk.14.ffn_gate.weight,14,ffn_gate,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.14.ffn_up.weight,14,ffn_up,2048x4096,Q4_K,Q4_K,Q4_K,0,0,0
blk.14.post_attention_norm.weight,14,norm,2048,F32,F32,F32,0,0,0
